firmid,cdid,id,price,const,caffeine_score,caffeine_score_cost,share,outshr
2,89,266,1.4163387250209203,1,0.5481890839333908,0.8131839504088121,0.20985853169048505,0.17014865473286586
3,89,267,1.6564218371881845,1,0.023680594670145383,0.3906764365558242,0.02712504131785765,0.35288214510549326
1,90,268,1.9104955571551672,1,0.9941330680607706,0.20453223738801174,0.33044051625585596,0.1310208324777018
2,90,269,1.42845746715946,1,0.2610924359693422,0.7978522873415432,0.08046873992804014,0.3809926088055176
3,90,270,1.7390435948309158,1,0.3747276320307026,0.7455842985909131,0.050552092549661636,0.4109092561838961
1,91,271,1.420142148843667,1,0.6760026958719009,0.5878024794902988,0.07543015568141094,0.23529057101917644
2,91,272,1.4750998984174553,1,0.45880738497667084,0.43958377417458705,0.10630335202251187,0.2044173746780755
3,91,273,1.662663383025527,1,0.4953142475360055,0.18990885798975055,0.12898721899666454,0.18173350770392283
1,92,274,1.644466439809896,1,0.9064538477181608,0.6224185147237108,0.19552661426416384,0.15397486397704507
2,92,275,2.05472220417739,1,0.4064977899184373,0.46523338964531646,0.10894588048677259,0.24055559775443633
3,92,276,2.5672748939765957,1,0.8377145239133312,0.9935261614915025,0.04502898349027247,0.30447249475093646
1,93,277,1.9586593943227368,1,0.5548791772851971,0.8066683852282805,0.03690414356017441,0.1557793112242846
2,93,278,1.9665763956581839,1,0.27076129581447217,0.21015810313220817,0.09872092613026638,0.09396252865419262
3,93,279,1.627435197213727,1,0.0958540317268155,0.4659427520982876,0.05705838509401821,0.1356250696904408
1,94,280,2.235737274210921,1,0.314095546794266,0.5962702103096649,0.034097745933242905,0.3074515849676858
2,94,281,1.6614269756612017,1,0.6186410139631932,0.09403418393270802,0.2821897582197926,0.05935957268113612
3,94,282,2.0804528915589593,1,0.24053472277508614,0.11633394641846728,0.02526182674789322,0.31628750415303547
1,95,283,2.061371043111747,1,0.8184939177000284,0.21833357087698602,0.13275402254124757,0.2189549641067421
2,95,284,1.7190680348665353,1,0.31328183232500006,0.028534774595296075,0.07723084759390553,0.27447813905408414
3,95,285,1.4903881814531612,1,0.4267464976810551,0.8059811885726633,0.14172411651283653,0.20998487013515313
1,96,286,1.5738909832505557,1,0.6060074020363608,0.8524299831851351,0.20817673098501036,0.2202707731490837
2,96,287,1.2531178336810251,1,0.3453382336299964,0.35006471550164964,0.19947144372374012,0.22897606041035393
3,96,288,1.912144878592684,1,0.01083294093198639,0.46051254290938715,0.02079932942534355,0.4076481747087505
1,97,289,1.6562702930411852,1,0.7287683406948958,0.4647960445408974,0.3134598977738013,0.0388092975722491
2,97,290,3.084943590338547,1,0.5779120166610622,0.5068524228577417,0.01516457330566025,0.33710462204039016
3,97,291,2.9041189044295006,1,0.7171034288032316,0.9959307202496726,0.023644724266588882,0.3286244710794615
1,98,292,1.9693265605149732,1,0.39995464141565307,0.04829152805509007,0.04234786996003491,0.10915903505400283
2,98,293,1.4254961417135037,1,0.04216265425677712,0.8332625493450427,0.07025428194529944,0.0812526230687383
3,98,294,2.4279572144736434,1,0.6275668330425752,0.264028740779767,0.0389047531087034,0.11260215190533435
1,99,295,2.2606907237379574,1,0.9191698183516462,0.38639709395412203,0.08729367663363577,0.34321168615746367
2,99,296,1.6225658652330694,1,0.4898151882743069,0.6213448457075468,0.14821381001121325,0.28229155277988616
3,99,297,1.6956263933570623,1,0.5449069188528393,0.7841681570068421,0.1949978761462504,0.23550748664484902
1,100,298,1.1960931470369343,1,0.4534574590227336,0.36147946348349724,0.26527381047028475,0.1753561408307276
2,100,299,2.067526031882582,1,0.7073339259738274,0.9415058229257172,0.14424084277480895,0.29638910852620337
3,100,300,2.096736308889094,1,0.2806625108782653,0.11155816269576824,0.031115298055918606,0.40951465324509373
1,101,301,1.8999441400895762,1,0.8750474284207931,0.9172926650092578,0.2457390662615739,0.15466048256644374
2,101,302,1.2724575559027438,1,0.6336897235208183,0.3940493419031075,0.14157498145562683,0.2588245673723908
3,101,303,3.1601733640666967,1,0.12386566712756997,0.6321597428342501,0.013085501110816869,0.3873140477172008
1,102,304,1.2918733149883126,1,0.9585297971066902,0.02781424400540322,0.22934089174527444,0.24126075243104145
2,102,305,1.6986325074075042,1,0.46842952361620893,0.5995882699763314,0.11099504549943653,0.3596065986768794
3,102,306,1.569521106565509,1,0.7566106394160798,0.12953174650487365,0.13026570693160489,0.340335937244711
1,103,307,1.697871872330655,1,0.05056198674258794,0.7413774815985446,0.07027183290645728,0.20456893840722995
2,103,308,1.35985691945326,1,0.21608807174951328,0.373878771380744,0.1480516756561201,0.12678909565756713
3,103,309,2.182675609185543,1,0.6054735535574342,0.250323923133733,0.056517262751109854,0.21832350856257737
1,104,310,2.04120171185676,1,0.7125242210228355,0.9493741073015739,0.20219513716852278,0.10899956602520983
2,104,311,1.8061609630926125,1,0.04735340784459674,0.7575434517669267,0.022587535932773364,0.28860716726095925
3,104,312,2.250287463982426,1,0.5087512482897973,0.9548859414845012,0.08641203009243649,0.22478267310129613
1,105,313,2.235789307024733,1,0.0612781012261121,0.7543673972857398,0.02995917474970168,0.3190683941646215
2,105,314,1.7744957452914218,1,0.7331782553524863,0.7981443523548418,0.15423738158663436,0.19479018732768882
3,105,315,1.7622031588892813,1,0.6801614479255469,0.6433002138642203,0.16483101257798716,0.18419655633633603
1,106,316,2.718071048667536,1,0.12523414319579562,0.5485656456998768,0.014493709932074201,0.1300333323502145
2,106,317,1.7988451586714522,1,0.002102527899386697,0.8089097736074851,0.07325685908744842,0.07127018319484027
3,106,318,2.413804955573778,1,0.3957147290581101,0.938341907115823,0.05677647326276609,0.0877505690195226
1,107,319,1.7620009216432897,1,0.20451071327128523,0.9496429096232355,0.08412316426430634,0.10707926437332925
2,107,320,2.06918135558798,1,0.5414348879803806,0.5596658747780114,0.07733820567684656,0.11386422296078903
3,107,321,1.617460295095775,1,0.006149354425316389,0.5482958549182837,0.029741058696482692,0.1614613699411529
1,108,322,1.4003926349161344,1,0.2156395890612297,0.8772520844965757,0.08894087079526768,0.17647061041450995
2,108,323,1.2760274028532945,1,0.2793966979934841,0.41132124929655456,0.05725144676871377,0.20816003444106387
3,108,324,1.3486115742459277,1,0.0343001819159815,0.36295603205662996,0.11921916364579623,0.14619231756398143
1,109,325,1.5661575178324785,1,0.30447255156320996,0.6484943067533534,0.10273404753456095,0.3042159887314142
2,109,326,2.167977494006639,1,0.020987670103201572,0.2707732971436525,0.023779891471658345,0.3831701447943168
3,109,327,1.468302451503336,1,0.5792307007136858,0.3741175972301074,0.2804360972597559,0.12651393900621927
1,110,328,2.199379063396315,1,0.9278831491096252,0.29614011573405763,0.1872013723199989,0.07043164369113875
2,110,329,1.5825890760781518,1,0.050212434698259756,0.28211528925496454,0.05991637766708569,0.19771663834405195
3,110,330,3.3167570711145666,1,0.5948136578266079,0.5108237161590505,0.010515266024053036,0.2471177499870846
1,111,331,1.5428619850404308,1,0.5741721259708944,0.6683372128809294,0.17055700168238463,0.267059426275845
2,111,332,2.3083310755526787,1,0.9540132612722159,0.9308810246015183,0.16877131763355674,0.2688451103246729
3,111,333,1.63836263493305,1,0.13042604137503022,0.9804134994203949,0.09828810864228825,0.3393283193159414
1,112,334,1.0129365575426252,1,0.032480962900535704,0.3026145980618732,0.10760629769227911,0.3492682436194403
2,112,335,1.8202735137187576,1,0.9000697768010161,0.07858116123792447,0.23176738798753566,0.22510715332418374
3,112,336,1.2713055482742144,1,0.15263109350724224,0.7385047833437837,0.11750085563190464,0.33937368567981474
1,113,337,1.3269832144786258,1,0.1516265967873559,0.1236062427549921,0.1926920258573769,0.42047295457236045
2,113,338,1.2319469379290844,1,0.1912455946278374,0.04497030505081967,0.2782965846112794,0.33486839581845795
3,113,339,1.837933772836913,1,0.6043443165411385,0.6374305410734733,0.14217636996108104,0.47098861046865625
1,114,340,1.8946624677199013,1,0.20088712822881238,0.5152222826155618,0.05932254950398239,0.2925709042676724
2,114,341,1.9691281580649218,1,0.7871776937747439,0.20631038577671224,0.2516128551048963,0.10028059866675854
3,114,342,1.9049597839774006,1,0.37700860848467077,0.6410447343604139,0.04095804916277616,0.31093540460887864
1,115,343,1.9319598516661958,1,0.4070925789355083,0.5697413037165238,0.06713147221731104,0.22439038353175078
2,115,344,1.527616710442677,1,0.2796028852244009,0.46060656991629156,0.09366832336181168,0.19785353238725012
3,115,345,1.514023769972321,1,0.4529882351553709,0.19412816604791983,0.13072206016993906,0.16079979557912275
1,116,346,1.3624387612545517,1,0.02919279467725011,0.25501994750769197,0.07980739110039937,0.12564512879805684
2,116,347,2.1099320355505284,1,0.3155512670286319,0.7167351108627902,0.03451289104344242,0.1709396288550138
3,116,348,1.8995038953227246,1,0.6117515761950573,0.4057918113869592,0.09113223775461439,0.11432028214384181
1,117,349,1.3925987565511984,1,0.2995002150923973,0.8085078344337776,0.11937694596646489,0.28651747541077044
2,117,350,2.433804032868028,1,0.7901252115441199,0.8716831073627003,0.06706440790751575,0.3388300134697195
3,117,351,1.7135174713240122,1,0.39087076629802586,0.8717448845951231,0.2194530675032547,0.18644135387398061
1,118,352,1.5347611317097865,1,0.28940481808000806,0.5181776817784165,0.0544000845607898,0.4113320067131321
2,118,353,1.5830833858567483,1,0.5069761393748308,0.915500332528064,0.142532768686968,0.32319932258695394
3,118,354,1.6237652368919058,1,0.7536425360909124,0.14761220990368729,0.2687992380261641,0.19693285324775778
1,119,355,1.6456852939360638,1,0.790484702163771,0.9923551202655597,0.16915045007256574,0.4486283884115792
2,119,356,1.4459927907532277,1,0.9951523421931769,0.7197254805849082,0.3080333223768456,0.30974551610729933
3,119,357,1.1231375824257077,1,0.4730458067445694,0.6529679445664455,0.1405950660347335,0.47718377244941146
1,120,358,1.326600485011402,1,0.265484965566643,0.6082625029861164,0.2577724940305652,0.06691898166940802
2,120,359,2.1934226834426314,1,0.5134330468846953,0.5898671729054512,0.053093229004398654,0.27159824669557453
3,120,360,2.788308784690715,1,0.41818999715896654,0.9429575251830066,0.013825752665009352,0.31086572303496385
1,121,361,1.5110423010283676,1,0.8783843340624358,0.31817790364587095,0.19884997276492924,0.2897086520055273
2,121,362,1.273400959154895,1,0.6077176527974668,0.3881664354460712,0.23204479386919913,0.25651383090125746
3,121,363,1.9014121953164467,1,0.7760706299809508,0.33969157692462093,0.0576638581363282,0.4308947666341284
1,122,364,1.7215205628811714,1,0.679272059709743,0.8436714120503418,0.29169835616021617,0.23979763898137735
2,122,365,1.6724285658854119,1,0.5293844573404565,0.2192317699258639,0.08785045490306125,0.44364554023853225
3,122,366,1.6612828946963611,1,0.7969454599272502,0.026703063724457632,0.15194718407831617,0.3795488110632773
1,123,367,2.1536393997462175,1,0.8085016207998179,0.0948474267891406,0.10193100835040171,0.16734140107861428
2,123,368,2.023191480718199,1,0.5634822199713176,0.0007484148797622936,0.09907887771152236,0.17019353171749363
3,123,369,1.5265753181414512,1,0.2181455121182464,0.24829260740232706,0.06826252336709192,0.20100988606192405
1,124,370,1.2916866544269487,1,0.24199866844718787,0.2638735033436662,0.1364812477071866,0.26645897029596266
2,124,371,1.5072740149258508,1,0.8283766837285389,0.4986818095472876,0.18799910732471442,0.2149411106784348
3,124,372,1.9457073471589479,1,0.40327518686226826,0.2744216196816677,0.0784598629712482,0.32448035503190104
1,125,373,1.4697371450246812,1,0.3349015162311483,0.3760443106529906,0.14416939603980544,0.08258783422355451
2,125,374,1.9229076155564404,1,0.24295980607834688,0.24387165631682062,0.06340916165227786,0.1633480686110821
3,125,375,3.4847495347858413,1,0.9120144043461016,0.3709865155883192,0.019178672571276634,0.2075785576920833
1,126,376,2.754815637885549,1,0.12241350712725707,0.7672885607069776,0.015073224083560915,0.1754808602025731
2,126,377,1.3001895312612155,1,0.008702671969412656,0.5084503933200598,0.12381446821620042,0.0667396160699336
3,126,378,2.494892738818857,1,0.28261412187735213,0.8455296416128666,0.051666391986372705,0.1388876922997613
1,127,379,1.7247510599299876,1,0.7967657001013638,0.7851160159732297,0.11108736529473134,0.2624102712536214
2,127,380,1.4531120033192924,1,0.22921874454259994,0.5785286456241734,0.09195473864401467,0.28154289790433806
3,127,381,2.107917269272408,1,0.819579925401593,0.5602466452925553,0.17045553260960675,0.20304210393874597
1,128,382,1.788472659408747,1,0.9423356037486658,0.18896832044601097,0.18796822357454904,0.18063136452474196
2,128,383,1.6773031919639831,1,0.21606929383843032,0.8535065133322763,0.12010666846306657,0.24849291963622444
3,128,384,2.235053989945623,1,0.6175705235311071,0.7950053425125393,0.0605246960616754,0.3080748920376156
1,129,385,1.9694179847943347,1,0.7189330419593188,0.2890889479595421,0.212116645533136,0.15179691033916673
2,129,386,1.8783895398724546,1,0.7349475154553629,0.8471242880825336,0.12254973519824787,0.24136382067405487
3,129,387,2.5618176607270646,1,0.46871281581432556,0.6501794854741995,0.029247175140918884,0.33466638073138383
1,130,388,1.4995241620181547,1,0.4909466148053978,0.11694713677168533,0.2445863920606728,0.10265482087065583
2,130,389,2.716204483077191,1,0.32888105596727135,0.01787131194627889,0.020027793555602167,0.32721341937572646
3,130,390,1.6116295640858054,1,0.2678436705083723,0.53875881153841,0.08262702731505364,0.26461418561627503
1,131,391,2.454881173966328,1,0.4598715485419128,0.3556787263535468,0.03014501318125865,0.36444761943016485
2,131,392,1.7687966711992997,1,0.14961186046971875,0.18971027473799884,0.05945246227839708,0.33514017033302645
3,131,393,1.9122025949318164,1,0.9737240259796895,0.5571602927835891,0.3049951571517678,0.08959747545965574
1,132,394,1.7306105084665702,1,0.06369465311735689,0.35868313092611326,0.05382562666720097,0.37172113524786105
2,132,395,1.4677778851567365,1,0.21662622029742207,0.5727942560429524,0.20123172784036444,0.22431503407469758
3,132,396,1.6261430812091002,1,0.6931712108825909,0.9827023845341225,0.1704894074074966,0.2550573545075654
1,133,397,1.8593581408056914,1,0.04943800587857983,0.4238808115271794,0.04803293138880653,0.19041137900210936
2,133,398,2.083426940410551,1,0.5654812769128679,0.4695466529445941,0.10507276078398174,0.13337154960693415
3,133,399,2.096549922274349,1,0.732171031875372,0.06067663538370982,0.08533861821812763,0.15310569217278827
1,134,400,1.442320101993095,1,0.21682961630046294,0.9444100031524704,0.2582512710659907,0.15270096193286042
2,134,401,1.7195386051130086,1,0.13347545771883673,0.6014525968121737,0.029556767931775137,0.381395465067076
3,134,402,1.073651490136304,1,0.25250245926418935,0.25244993441766306,0.12314419400108526,0.28780803899776586
1,135,403,2.2517763649182045,1,0.564394357720138,0.5295411836603674,0.07064573428138271,0.14883181141633361
2,135,404,2.778370872838896,1,0.287414551685805,0.8326203042227958,0.022699825560816293,0.19677772013690004
3,135,405,1.3711652549940818,1,0.061421776287757135,0.4417585518279671,0.12613198585551733,0.093345559842199
1,136,406,1.4633491831470657,1,0.5444403557918804,0.33348052177214194,0.17357283108713653,0.05585340950689438
2,136,407,2.528513506814061,1,0.1092010558820582,0.5113648754042857,0.006834722020422717,0.2225915185736082
3,136,408,1.3597328580312489,1,0.01040005417978973,0.612942571011543,0.04901868748647167,0.18040755310755924
1,137,409,2.048495757695614,1,0.9292609300385409,0.28097361741604576,0.3090533814480974,0.19550893436142386
2,137,410,2.2047958109120267,1,0.9940637769129691,0.2801192448241704,0.09771104159931354,0.4068512742102077
3,137,411,2.2071049675148724,1,0.8815233554311396,0.901459990116985,0.09779789276211032,0.40676442304741095
1,138,412,1.8854707252645357,1,0.5571701995246068,0.11243498845429067,0.15809084584203742,0.30167660553238146
2,138,413,1.9275230934914898,1,0.08652416185920275,0.9291110859957934,0.05271579038158866,0.4070516609928302
3,138,414,1.3506517046808442,1,0.9080679434407516,0.702689934478969,0.24896081515079282,0.21080663622362605
1,139,415,2.346655482071053,1,0.6168359541725282,0.003162471581056203,0.038407602999710806,0.07921403051142012
2,139,416,1.921040582836988,1,0.0063153388294096,0.4842525781150533,0.05243813328996528,0.06518350022116565
3,139,417,2.871869479995388,1,0.4697849417185943,0.49159483117380876,0.026775897221454827,0.0908457362896761
1,140,418,1.7063068451404355,1,0.9848470522735935,0.28133550022624443,0.2819798967306486,0.15237157794032696
2,140,419,1.130611377488064,1,0.4166625250641772,0.9000814280423302,0.13679112016020942,0.2975603545107661
3,140,420,2.905153877135869,1,0.3397888273563514,0.5485350885935679,0.015580457780117565,0.418771016890858
1,141,421,1.2301361995635895,1,0.3177789005423465,0.518773306764087,0.10697583699388308,0.276438749665973
2,141,422,1.3166906122645492,1,0.5810944954922682,0.2158426995911834,0.24025608188973685,0.1431585047701192
3,141,423,1.8084501433921498,1,0.12646947493690275,0.7454695825428549,0.036182667776236126,0.3472319188836199
1,142,424,1.9034302269669228,1,0.2682707427558937,0.5416450903421155,0.07177556856006179,0.13716421122808525
2,142,425,1.8023470914610171,1,0.5280434883555747,0.6033258577243207,0.10971462587681112,0.09922515391133592
3,142,426,2.6761716253173082,1,0.6979876620461777,0.7364438130925769,0.027449585351274113,0.18149019443687292
1,143,427,1.7776409794592225,1,0.40079960320814567,0.12935718537642737,0.1908396441914707,0.03693549222806075
2,143,428,2.2243497760583626,1,0.21414994854370684,0.9980864793253251,0.010958217485425003,0.21681691893410646
3,143,429,2.3354788952908874,1,0.142676351204583,0.9802558383788563,0.02597727474263576,0.2017978616768957
1,144,430,2.218242462110206,1,0.4456884531026247,0.7798893135296276,0.03517996821386594,0.2996904600838892
2,144,431,1.6107014448700967,1,0.8671448720019939,0.9983217333203165,0.17302096841132894,0.1618494598864262
3,144,432,1.8376864478236856,1,0.6391819541478023,0.35578688219122756,0.12666949167256025,0.2082009366251949
1,145,433,2.9371823988248162,1,0.5250202023213535,0.13617644280272512,0.01899934903264765,0.20752001250946234
2,145,434,1.489688761268173,1,0.1337337720849482,0.5321374989706557,0.09134414916106116,0.13517521238104885
3,145,435,2.577339734512573,1,0.8383874172552037,0.8327600198760589,0.11617586334840119,0.11034349819370881
1,146,436,1.7881869770113181,1,0.5537044133794166,0.384872390907837,0.13370317768407625,0.35076854534461116
2,146,437,1.6459321177802333,1,0.9330673970154717,0.9765380337535269,0.1450087430165506,0.3394629800121368
3,146,438,1.3662847614827944,1,0.28360054894602627,0.36651325380255373,0.2057598023280606,0.2787119207006268
1,147,439,2.638412737042645,1,0.9587119962146965,0.6531325938373443,0.10278299497600484,0.1547470627261296
2,147,440,2.201090318082075,1,0.3688821825971943,0.009303969237481557,0.05069145519957147,0.20683860250256297
3,147,441,1.3946832523182655,1,0.08480433449583791,0.6798415383389994,0.10405560752655814,0.15347445017557632
1,148,442,1.4181670503572574,1,0.6963767629525381,0.24248700774724574,0.15427914814774168,0.31314396496568253
2,148,443,1.3539744505757338,1,0.8548340799801033,0.8765843453026982,0.21018397733102423,0.2572391357824
3,148,444,1.2235199260543337,1,0.28220815357300344,0.028606819792854732,0.10295998763465831,0.3644631254787659
1,149,445,1.991533700430209,1,0.7931182416319046,0.4280912889034988,0.18304326681339556,0.14897309591894137
2,149,446,1.8095802314407547,1,0.029328306770248447,0.2766177530951064,0.013985361957964149,0.3180310007743728
3,149,447,1.6187163542775864,1,0.2655046345579657,0.39186669378680283,0.13498773396097724,0.19702862877135968
1,150,448,2.1039406024781844,1,0.49798087271279723,0.907259047221212,0.08057396034852973,0.16946570099232447
2,150,449,2.6127330390391865,1,0.2479153188230817,0.7989675202882371,0.01955462613904269,0.23048503520181152
3,150,450,1.6117428360343036,1,0.5472051332442485,0.28468611140645306,0.14991107485328178,0.10012858648757242
1,151,451,2.5436896822314576,1,0.7675109579102345,0.7401039946935822,0.05380548073257915,0.4743532088342296
2,151,452,1.1871716636739884,1,0.21426530018906775,0.05324604580773662,0.14950514314213037,0.3786535464246784
3,151,453,1.8405029807449977,1,0.953829166376409,0.22654402684321207,0.32484806569209923,0.20331062387470955
1,152,454,1.9581229268179774,1,0.7035499034614768,0.9292762970879602,0.03447104716456795,0.46874918916473574
2,152,455,1.6577411076238247,1,0.9429527031939083,0.6634292082636879,0.4405123922976443,0.06270784403165941
3,152,456,1.9562918854992604,1,0.52991985803857,0.4069649499361302,0.028236796867091494,0.47498343946221216
1,153,457,1.3760664175716943,1,0.3515644234964126,0.9156747932349111,0.09263038913399178,0.2173677606044775
2,153,458,1.1115807492630858,1,0.418239916452147,0.23573971810946048,0.12554757555565507,0.18445057418281421
3,153,459,1.9042459214085907,1,0.6175588459838939,0.7253189141160645,0.09182018504882239,0.2181779646896469
1,154,460,1.3062473049710734,1,0.5817681460900035,0.5314189934406031,0.3336384107809738,0.1951291627529278
2,154,461,1.6228048488510098,1,0.9375663309761934,0.7224530979320658,0.15979561534313058,0.368971958190771
3,154,462,1.8558901097479348,1,0.08406467318964217,0.4220377938043305,0.035333547409797224,0.49343402612410436
1,155,463,1.9512056407856746,1,0.5802463990488504,0.48345805221377025,0.11574923560698841,0.29856321476483627
2,155,464,1.2990953786750954,1,0.07713910118677991,0.3104706451102981,0.08172324547381632,0.33258920489800836
3,155,465,1.9145993334447238,1,0.8071167421260377,0.4718766386488643,0.21683996929101995,0.19747248108080473
1,156,466,1.2506482138590869,1,0.36358291478689797,0.3625361137699108,0.1044868322823553,0.4186412215189495
2,156,467,1.425232795415843,1,0.9425899264404638,0.26963969005123567,0.3203176387806355,0.20281041502066927
3,156,468,1.4359077987210123,1,0.3758047640536373,0.5078890694685485,0.09832358273831397,0.4248044710629908
1,157,469,1.6224920707254755,1,0.913940201899424,0.5471946519952374,0.2801073278669963,0.17999027916561106
2,157,470,1.6047350349421214,1,0.409439866438711,0.15054111959479055,0.11502001510278358,0.3450775919298238
3,157,471,1.5034899152523367,1,0.0380434300540311,0.0478650537153239,0.06497026406282749,0.3951273429697799
1,158,472,1.4699298055013554,1,0.6628794542062523,0.9894897487322999,0.16340607322845216,0.16444416839784295
2,158,473,1.425520888426553,1,0.24957119001864514,0.8980252550732286,0.063920593505904,0.2639296481203911
3,158,474,2.207802088233497,1,0.8449724796334677,0.619779664373011,0.10052357489193892,0.2273266667343562
1,159,475,2.3337308285999154,1,0.37771142152288584,0.7917914923467789,0.016680384898703344,0.4742805211660392
2,159,476,1.6744843554081146,1,0.8202391375109483,0.0685475525388759,0.21301225724731054,0.277948648817432
3,159,477,2.0901537002692927,1,0.9754581052734697,0.7111419442760436,0.26126826391872865,0.22969264214601387
1,160,478,1.4812092767857328,1,0.2574661753254951,0.3012707967710355,0.05442716246526102,0.2711677213263393
2,160,479,2.843674984011032,1,0.019111051487145314,0.7833044206520385,0.0035005326951033588,0.322094351096497
3,160,480,1.6506637822244474,1,0.8566285759131884,0.5489888861364274,0.26766718863123595,0.05792769516036439
1,161,481,2.386325278908876,1,0.31928874070414537,0.41885258397715386,0.033618969133406604,0.1498581855464236
2,161,482,1.6335073188401252,1,0.2792681547918535,0.46707798932487565,0.06142379390166948,0.12205336077816074
3,161,483,1.7190490990423877,1,0.15080334393854178,0.3888930442801546,0.08843439164475414,0.09504276303507608
1,162,484,1.6645200790552979,1,0.2378999567873129,0.8351445915206341,0.10748100768888574,0.18522114334483647
2,162,485,2.4899557267466945,1,0.4043285790845692,0.6665738557596665,0.030135287986209035,0.2625668630475132
3,162,486,1.3929866566203764,1,0.48235588417451347,0.00019278653464183115,0.15508585535862748,0.13761629567509473
1,163,487,2.291797589011919,1,0.5759402545731807,0.3290969691464538,0.06489844040260234,0.24415080115046578
2,163,488,1.3443599118595813,1,0.1171835209148514,0.5908159953527916,0.06957725530106196,0.23947198625200616
3,163,489,1.5208213215807613,1,0.26431034126639164,0.9598024167699383,0.17457354584940382,0.1344756957036643
1,164,490,2.8552359036772015,1,0.5421526915708017,0.5728262401387612,0.029425439996520183,0.3775636637770022
2,164,491,2.1812683704397675,1,0.8572856690325366,0.21154697201744843,0.09257034590266379,0.3144187578708586
3,164,492,2.074458895190656,1,0.907808990827647,0.8945572985465616,0.2849933178743384,0.12199578589918397
1,165,493,2.0229082090905077,1,0.7882611684388549,0.8219266806053531,0.09019166734125879,0.30677603084010435
2,165,494,4.353283004916396,1,0.45034692028109,0.469497755974851,0.0031423238655917734,0.39382537431577136
3,165,495,1.5633004414805767,1,0.7177477812547981,0.6258029912684777,0.3036337069745126,0.09333399120685054
1,166,496,1.2848676026152797,1,0.37584834578332027,0.6556520453446122,0.12491504495273813,0.3092416150859499
2,166,497,1.536088569997923,1,0.7122807499973326,0.49055691220832676,0.1340394358354223,0.3001172242032657
3,166,498,1.421870792130441,1,0.1375441141440158,0.608740885977297,0.1752021792505276,0.2589544807881604
1,167,499,2.150381046780852,1,0.33462916544118104,0.21311842626428112,0.04051463880814337,0.24118898267030975
2,167,500,1.6585392590199675,1,0.5755568031911441,0.005197606819745015,0.1472298667081208,0.13447375477033233
3,167,501,2.140220512400014,1,0.721373444117379,0.5539495124037094,0.09395911596218895,0.18774450551626418
1,168,502,1.8778638211788796,1,0.7500674974618178,0.4014406263911501,0.11930067320420128,0.16825221628647474
2,168,503,1.494864435283882,1,0.0018835521820261825,0.25575422654354374,0.1023449456329752,0.18520794385770084
3,168,504,1.406926485385708,1,0.2246564689197974,0.27976867289706353,0.06590727065349956,0.22164561883717648
1,169,505,1.9214853089847033,1,0.88950720655872,0.288616396875487,0.38482203490919276,0.03424785456792273
2,169,506,2.482404662956849,1,0.2705818868808437,0.18144566161101883,0.006754003565376261,0.41231588591173923
3,169,507,2.8204924812802714,1,0.8935943374810271,0.3986380945379058,0.027493851002546473,0.391576038474569
1,170,508,1.495388079305403,1,0.4047542466250458,0.9006244095105653,0.1288771138764159,0.31077147020850904
2,170,509,3.1802657449827847,1,0.5821938016969553,0.7747135697659837,0.016053425355795035,0.4235951587291299
3,170,510,1.548720292663297,1,0.786958762050321,0.3971733876924419,0.29471804485271397,0.14493053923221094
1,171,511,1.837297123661259,1,0.6945656494368143,0.4166197162659552,0.14767638796456534,0.1822436700465822
2,171,512,2.464301413128976,1,0.03809181535841555,0.971101745451389,0.01549192072782645,0.3144281372833211
3,171,513,1.827618881647714,1,0.7416503844631398,0.6404463391084895,0.16675174931875578,0.16316830869239177
1,172,514,2.4606270446633314,1,0.8466633785861151,0.14050571288670877,0.12883254004566402,0.21413706720071274
2,172,515,2.236404252084451,1,0.11060930339277741,0.5360095918164816,0.022601534189002636,0.32036807305737414
3,172,516,1.7830337724815357,1,0.6252756090283152,0.036395849380419065,0.19153553301171009,0.15143407423466668
1,173,517,2.1118821841907534,1,0.9036654450993189,0.006567678117862408,0.1339529171340327,0.25064949812448256
2,173,518,1.5305698638876541,1,0.9460263984882826,0.19077415596495162,0.2384001784270384,0.14620223683147685
3,173,519,3.130673258416399,1,0.640373784729853,0.8913847081314538,0.012249319697444104,0.37235309556107116
1,174,520,1.7524071503809695,1,0.7954460190596776,0.2879596268391633,0.17406810909234094,0.21034706467370867
2,174,521,1.6516855004588304,1,0.4292604279451592,0.4764694910110838,0.07380647762462557,0.31060869614142406
3,174,522,1.544964638840642,1,0.2727823320793348,0.6866385296629107,0.13654058704908315,0.24787458671696647
1,175,523,3.20475307175697,1,0.1761740896854851,0.8256660327035044,0.01001369603178341,0.14979693557136115
2,175,524,3.2431927436735783,1,0.46081560694053536,0.9264667901223755,0.017899934258201296,0.14191069734494324
3,175,525,1.8290553936506422,1,0.44643626712707296,0.031610334274700724,0.13189700131315985,0.027913630289984698
1,176,526,1.8298990962452273,1,0.9692936842686825,0.6188160455646494,0.1923140490764789,0.1782273978552343
2,176,527,2.445354612623527,1,0.8996098857758524,0.7333961790266276,0.11559141929616384,0.25495002763554936
3,176,528,1.8594348703834527,1,0.3975932758446912,0.16542893249035784,0.06263597855907045,0.30790546837264277
1,177,529,2.354884607302542,1,0.4860382186934634,0.11745747852590238,0.07172233387005124,0.31175410075985377
2,177,530,1.6812566281462629,1,0.8605362719726981,0.6056581749318879,0.23848436809288448,0.14499206653702051
